# FCM hosts subscription for BindHosts
# Generated at: 2026-05-27 04:48:59 UTC
# Source: https://github.com/<your-name>/<your-repo>/actions
#
# The first reachable IP for each domain is placed first.
172.217.72.188 mtalk.google.com
142.250.26.188 mtalk-dev.google.com
142.251.116.188 mtalk-staging.google.com
142.251.96.188 alt1-mtalk.google.com
142.250.100.188 alt2-mtalk.google.com
172.253.149.188 alt3-mtalk.google.com
192.178.209.188 alt4-mtalk.google.com
142.251.96.188 alt5-mtalk.google.com
142.250.100.188 alt6-mtalk.google.com
192.178.131.188 alt7-mtalk.google.com
209.85.144.188 alt8-mtalk.google.com
